"sender_name","timestamp_ms","content","is_geoblocked_for_viewer","photosTimestamp","reactions","NumOfParticipants","MainFrom","share","videosTimestamp","call_duration","audioFilesTimestamp","is_unsent","app","person"
"",1686680513430,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686680449168,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686680445091,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686680402667,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686680393664,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686680391270,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686680374512,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686680212535,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686648664974,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686604583462,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686602213487,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686602191993,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686602186963,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686602176491,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686602167828,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686602161772,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686602154441,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686602146060,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686602135395,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686602130263,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686602123164,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686602114470,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686602103315,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686602066981,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686600963034,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600961979,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600575781,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600568777,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600469331,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600406736,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686600392218,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600374910,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600352976,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600350659,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600345038,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600316135,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600305363,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600300021,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600298407,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600295734,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600257659,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600225292,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600223976,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686600219568,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600218173,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600216667,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600213467,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600208352,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600205832,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686600198800,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600167335,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600159826,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686600159406,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686600138394,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686600135646,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686599793643,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686599778369,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686599719712,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686599606722,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686599604393,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686599541604,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686599541290,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686599441773,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686599439983,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686599434755,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686599425724,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686599232479,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686599172585,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686599172259,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686551675162,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686551651055,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686551563761,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686551550738,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686551545527,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686551530351,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686551521426,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686551514436,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686551502706,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686551496125,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686526756112,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686526431812,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686526077539,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686526060785,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686525928861,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686525745891,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686524974876,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686524889789,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686524540750,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686524540507,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686522323257,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686522312460,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686522274370,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686522266676,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686521120723,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686521066026,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686521055994,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686521032124,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686521006997,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520975897,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520968224,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520509079,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520482831,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520473101,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520469554,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520445493,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520422944,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520419932,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520407603,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520404170,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520401181,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520398622,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520394219,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520365130,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520363021,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520356530,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520352204,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520348838,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520341281,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520338472,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520334049,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520329560,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520325252,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520323253,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520321797,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520309278,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520303855,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520290786,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520288752,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520280930,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520271140,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520261130,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520248099,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520231026,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520227338,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520218682,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520214216,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520213795,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520212633,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520211119,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520206726,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520201643,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520196583,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520190874,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520183186,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520154799,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520145570,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520136979,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520119465,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520097319,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520095258,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520060295,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520020537,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686520002830,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686519998816,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686519995833,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686519986736,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686519968179,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686519943087,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686514908159,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686514849134,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686441794720,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686426136982,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686402245030,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686400561881,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686399606370,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686398773654,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686393313849,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686393284437,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686393258992,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686393247894,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686393239089,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686393215039,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686393205423,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686393199818,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686393197056,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686393176110,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686393172964,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686393155925,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686393137644,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686393130231,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686393111041,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686393057973,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686392879304,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686392878951,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686335426021,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686335409213,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686335391202,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686335379404,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686335371360,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686335370876,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686333042289,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686331919295,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686331593295,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686327817753,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686327817359,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686325573805,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686318766968,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686318522752,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686301319173,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686301191875,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686301172674,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686301170540,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686301136488,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686300778725,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686300773779,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686300768982,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686300243333,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686300236392,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686299623428,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686299577975,"",FALSE,NA,NA,2,"konw_0023.json","",NA,NA,NA,NA,"ig","a"
"",1686259485165,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686259478242,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686258380264,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250929147,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250922209,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250896182,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250894456,"",FALSE,NA,"â¤ï¸",2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250888272,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250844066,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250838557,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250783755,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250780542,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250771141,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250765731,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250761123,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250667688,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250665073,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250662115,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250647195,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250546281,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250537974,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250451490,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250447081,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250434485,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250118333,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686250016211,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249996575,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249989396,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249922338,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249913126,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249911454,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249900022,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249892032,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249889809,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249881049,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249867189,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249862357,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249844499,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249813403,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249741853,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249728367,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249720743,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
"",1686249711770,"",FALSE,NA,NA,2,"konw_0023.json",NA,NA,NA,NA,NA,"ig","a"
